id,category,trait,tissue,padj
GRMZM5G850092,Metabolite,X.6537496..chlorogenic.acid.1..26.37,LMAN,0.000797618124965371
GRMZM5G850092,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,LMAN,0.000129902563402728
GRMZM5G851485,Metabolite,X.827..ribitol..15.66,LMAN,0.00312974266606036
GRMZM5G856653,other,StandCount,L3Tip,0.0315094775987315
GRMZM5G860469,Metabolite,X.6537496..chlorogenic.acid.1..26.37,L3Base,0.0118257370084869
GRMZM5G861997,Metabolite,X.6255..maltose..2..24.915,L3Base,7.73054899205761e-06
GRMZM5G864847,Metabolite,X.6508..quinic.acid..17.076..s100,LMAN,0.0405851288311299
GRMZM5G865298,other,MiddleLeafAngle,LMAN,0.0292000950897977
GRMZM5G866910,Metabolite,X.448388..D.allose.1..17.278,L3Tip,0.00139482942048774
GRMZM5G866910,Metabolite,X.5984..fructose.1..17.18..s100,L3Tip,0.00221618755248287
GRMZM5G868875,other,SecondaryBranchNumber,L3Base,0.00145510344612276
GRMZM5G871262,Flowering Time,DaystoSilk,LMAD,0.0294306776250823
GRMZM5G873277,other,SouthernLeafBlight,GShoot,0.00873225155672586
GRMZM5G876773,Metabolite,X.439451..galactinol.2..26.479,GShoot,0.049734598954291
GRMZM5G891656,Metabolite,X.60961..adenosine..23.825,L3Tip,1.53562282511994e-13
GRMZM5G891656,Metabolite,X.6106..L.leucine.2..9.945,L3Tip,0.00715150641310602
GRMZM5G891656,Metabolite,X.700..ethanolamine..9.879,L3Tip,6.64947373252289e-06
GRMZM5G893649,other,NIRStarch,L3Tip,0.00567677937992395
GRMZM5G894582,Metabolite,X.119..gamma.aminobutyric.acid..GABA...13.326,L3Base,0.000119789629922096
GRMZM5G894582,Metabolite,X.835..dehydroascorbic.acid..1..16.863,L3Base,1.25383898925691e-05
GRMZM5G896756,Metabolite,X.5321342..beta.sitosterol..28.848,L3Tip,0.00845898345987806
GRMZM6G161711,Metabolite,X.6255..maltose..2..24.915,GShoot,0.0130739888748344
GRMZM6G810942,Metabolite,X.3037582..mucic.acid..18.907,L3Tip,0.00998195713694461
GRMZM6G911845,Metabolite,X.642609..trans.caftaric.acid.2..25.529,L3Tip,0.0260321720813741
GRMZM6G915669,Metabolite,X.119..gamma.aminobutyric.acid..GABA...13.326,GRoot,0.0482301126834894
GRMZM6G945840,other,TasselBranchLength,LMAD,0.0301783896874153
zma.MIR528a,Metabolite,X.439242..Raffinose..29.282,L3Base,0.0099295478869168
zma.MIR528a,Metabolite,X.835..dehydroascorbic.acid..1..16.863,L3Base,1.09858924456682e-09
zma.MIR528a,Metabolite,X.835..dehydroascorbic.acid..1..16.863,L3Tip,3.59134519763534e-09
